sale_id,customer_id,product_id,quantity,amount_paid,payment_method,timestamp
1436,1618,7,1,1499.99,Cash,2023-11-28 21:57:43
1389,1767,11,3,449.97,Cash,2023-11-29 02:22:47
1359,1525,3,1,799.99,Card,2023-11-29 09:57:34
1420,1421,22,3,599.97,Card,2023-11-30 21:41:57
1385,1824,17,3,239.97,Card,2023-12-01 23:28:17
1383,1752,1,1,999.99,Cash,2023-12-03 15:16:18
1130,1566,21,2,39.98,Card,2023-12-04 03:08:25
1151,939,16,1,69.99,Card,2023-12-04 12:50:40
1206,823,8,4,59.96,Card,2023-12-06 17:21:05
1491,1825,24,1,129.99,Cash,2023-12-07 21:41:10
1188,1655,17,4,319.96,Cash,2023-12-10 00:51:28
1410,578,5,1,43.99,Cash,2023-12-10 15:25:35
1335,1286,21,1,19.99,Card,2023-12-11 08:34:27
1362,526,22,2,399.98,Card,2023-12-11 18:07:00
1234,428,15,2,39.98,Cash,2023-12-11 20:27:03
1247,645,23,1,54.99,Cash,2023-12-12 18:21:37
1205,50,5,1,43.99,Cash,2023-12-13 05:51:10
1390,719,15,2,39.98,Card,2023-12-13 13:02:47
1309,1000,22,3,599.97,Cash,2023-12-14 21:53:49
1380,46,18,1,39.99,Card,2023-12-14 22:15:51
1168,251,17,2,159.98,Cash,2023-12-15 09:22:21
1209,280,1,1,999.99,Card,2023-12-16 00:46:41
1294,34,12,3,239.97,Card,2023-12-18 18:30:51
1200,1377,16,4,279.96,Card,2023-12-19 05:01:16
1276,550,20,3,89.97,Cash,2023-12-21 11:36:53
1138,204,24,1,129.99,Cash,2023-12-21 15:17:55
1307,146,2,1,599.99,Cash,2023-12-23 14:50:54
1488,133,9,4,359.96,Cash,2023-12-24 05:19:08
1418,639,4,1,599.99,Card,2023-12-25 05:23:25
1412,25,9,1,89.99,Cash,2023-12-26 04:12:54
1109,598,15,1,19.99,Card,2023-12-26 08:45:49
1429,1134,18,2,79.98,Card,2023-12-26 20:35:26
1473,674,1,1,999.99,Cash,2023-12-27 03:02:02
1008,1447,1,1,999.99,Card,2023-12-28 23:07:11
1368,695,4,1,599.99,Cash,2023-12-29 07:58:22
1415,1177,18,4,159.96,Card,2023-12-29 19:30:16
1323,1544,12,2,159.98,Card,2023-12-30 10:32:53
1379,442,24,1,129.99,Cash,2023-12-30 14:58:35
